cardname,cardq,cardid,cardrarity,cardcondition,card_edition,cardset,cardcode
"Nimble Manta",3,46384403,"Common","M","Unlimited","Galactic Overlord","GAOV-EN097"
"Ninjitsu Art of Duplication",2,50766506,"Rare","M","Unlimited","Order of Chaos","ORCS-EN089"
"Ninjitsu Art of Shadow Sealing",3,13629812,"Common","M","Unlimited","Return of the Duelist","REDU-EN089"
"Nitwit Outwit",3,49204190,"Common","M","Unlimited","Galactic Overlord","GAOV-EN066"
"Noble Arms - Arfeudutyr",2,83438826,"Rare","M","1st Edition","Abyss Rising","ABYR-EN086"
"Noble Arms - Arfeudutyr",1,83438826,"Rare","M","Unlimited","Abyss Rising","ABYR-EN086"
"Noble Arms - Gallatin",1,14745409,"Common","M","Unlimited","Return of the Duelist","REDU-EN086"
"Nomadic Force",3,92887027,"Common","M","Unlimited","Galactic Overlord","GAOV-EN040"
"Number 34: Terror-Byte",2,32003338,"Ultra Rare","M","Unlimited","Generation Force","GENF-EN041"
"Number 69: Heraldry Crest",2,2407234,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN092"
"Number 8: Heraldic King Genom-Heritage",1,47387961,"Super Rare","M","Unlimited","Abyss Rising","ABYR-EN045"
"Number C105: Battlin' Boxer Comet Cestus",1,85121942,"Ultra Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN052"
"Number C32: Shark Drake Veiss",2,49221191,"Ghost Rare","M","Unlimited","Abyss Rising","ABYR-EN039"
"Number C39: Utopia Ray",1,56840427,"Ultra Rare","M","Unlimited","Order of Chaos","ORCS-EN040"
"Numen erat Testudo",3,83061014,"Common","M","1st Edition","Order of Chaos","ORCS-EN038"
"Oh F!sh!",1,87313164,"Rare","M","Unlimited","Generation Force","GENF-EN069"
"One Day of Peace",3,33782437,"Common","M","Unlimited","Photon Shockwave","PHSW-EN060"
"One-Shot Wand",3,36042825,"Common","M","Unlimited","Abyss Rising","ABYR-EN051"
"One-Shot Wand",2,36042825,"Common","M","1st Edition","Abyss Rising","ABYR-EN051"
"Oni-Gami Combo",3,90470931,"Common","M","Unlimited","Generation Force","GENF-EN060"
"Overlay Eater",3,81816475,"Common","M","Unlimited","Galactic Overlord","GAOV-EN007"
"Overlay Owl",3,59644958,"Common","M","Unlimited","Galactic Overlord","GAOV-EN003"
"Overlay Regen",3,27068117,"Common","M","Unlimited","Return of the Duelist","REDU-EN052"
"Overwind",3,24920410,"Common","M","Unlimited","Generation Force","GENF-EN067"
"Pahunder",2,84530620,"Rare","M","Unlimited","Return of the Duelist","REDU-EN095"
"Panther Shark",3,70101178,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN010"
"Papa-Corn",1,73776643,"Rare","M","Unlimited","Abyss Rising","ABYR-EN097"
"Parsec, the Interstellar Dragon",4,32872833,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN015"
"Past Image",2,50292967,"Common","M","Unlimited","Generation Force","GENF-EN071"
"Peeking Goblin",3,52263685,"Common","M","Unlimited","Generation Force","GENF-EN062"
"Perditious Puppeteer",3,71564150,"Common","M","Unlimited","Generation Force","GENF-EN033"
"Phantom Bounzer",2,17189532,"Common","M","Unlimited","Galactic Overlord","GAOV-EN011"
"Phantom Magician",3,24103628,"Common","M","Unlimited","Generation Force","GENF-EN092"
"Photon Caesar",3,13492423,"Common","M","Unlimited","Return of the Duelist","REDU-EN004"
"Photon Circle",3,64145892,"Common","M","1st Edition","Order of Chaos","ORCS-EN011"
"Photon Crusher",3,1362589,"Common","M","Unlimited","Order of Chaos","ORCS-EN009"
"Photon Lead",3,35848254,"Common","M","Unlimited","Photon Shockwave","PHSW-EN051"
"Photon Leo",2,38757297,"Common","M","Unlimited","Order of Chaos","ORCS-EN010"
"Photon Thrasher",1,65367484,"Rare","M","Unlimited","Order of Chaos","ORCS-EN008"
"Photon Trident",2,51589188,"Common","M","Unlimited","Order of Chaos","ORCS-EN087"
"Pinecono",1,67445676,"Common","M","1st Edition","Photon Shockwave","PHSW-EN007"
"Planet Pathfinder",3,97526666,"Common","M","Unlimited","Abyss Rising","ABYR-EN010"
"Plasma Ball",3,92595545,"Common","M","1st Edition","Photon Shockwave","PHSW-EN014"
"Poisonous Winds",2,95561280,"Common","M","Unlimited","Photon Shockwave","PHSW-EN062"
"Poki Draco",2,8175346,"Common","M","Unlimited","Generation Force","GENF-EN031"
"Primordial Soup",3,78933589,"Common","M","Unlimited","Order of Chaos","ORCS-EN056"
"Prior of the Ice Barrier",3,50088247,"Common","M","1st Edition","Photon Shockwave","PHSW-EN030"
"Puny Penguin",2,76442347,"Common","M","Unlimited","Abyss Rising","ABYR-EN037"
"Puny Penguin",1,76442347,"Common","M","1st Edition","Abyss Rising","ABYR-EN037"
"Pyrotech Mech - Shiryu",2,61231400,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN041"
"Pyrotech Mech - Shiryu",2,61231400,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN041"
"Quick Booster",2,45869829,"Ultra Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN065"
"Rabidragon",1,95788410,"Common","M","Unlimited","Photon Shockwave","PHSW-EN002"
"Radius, the Half-Moon Dragon",5,6483224,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN014"
"Radius, the Half-Moon Dragon",1,6483224,"Common","M","1st Edition","Lord of the Tachyon Galaxy","LTGY-EN014"
"Rage of the Deep Sea",3,73778008,"Common","M","Unlimited","Abyss Rising","ABYR-EN091"
"Rage of the Deep Sea",1,73778008,"Common","M","1st Edition","Abyss Rising","ABYR-EN091"
"Rai Rider",1,31173519,"Common","M","Unlimited","Photon Shockwave","PHSW-EN003"
"Reactan, Dragon Ruler of Pebbles",2,91020571,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN095"
"Reactan, Dragon Ruler of Pebbles",1,91020571,"Common","M","1st Edition","Lord of the Tachyon Galaxy","LTGY-EN095"
"Rebound",1,983995,"Super Rare","M","Unlimited","Return of the Duelist","REDU-EN079"
"Red Duston",4,61019812,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN044"
"Red-Headed Oni",3,30494314,"Common","M","Unlimited","Galactic Overlord","GAOV-EN038"
"Redox, Dragon Ruler of Boulders",2,90411554,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN038"
"Return",3,47247413,"Common","M","Unlimited","Galactic Overlord","GAOV-EN075"
"Reverse Buster",3,90640901,"Rare","M","Unlimited","Order of Chaos","ORCS-EN012"
"Risebell the Star Adjuster",3,25788011,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN042"
"Rocket Arrow Express",1,79850798,"Rare","M","Unlimited","Galactic Overlord","GAOV-EN016"
"Rodenut",3,13478040,"Common","M","1st Edition","Photon Shockwave","PHSW-EN032"
"Royal Prison",2,26586849,"Rare","M","1st Edition","Order of Chaos","ORCS-EN079"
"Saambell the Summoner",1,45282603,"Common","M","Unlimited","Generation Force","GENF-EN029"
"Sea Lancer",3,22842214,"Rare","M","Unlimited","Generation Force","GENF-EN081"
"Sealing Ceremony of Katon",3,52971944,"Common","M","Unlimited","Order of Chaos","ORCS-EN080"
"Sealing Ceremony of Raiton",3,42425831,"Common","M","Unlimited","Galactic Overlord","GAOV-EN078"
"Sealing Ceremony of Suiton",3,81443745,"Common","M","Unlimited","Photon Shockwave","PHSW-EN080"
"Senior Silver Ninja",1,87483942,"Common","M","1st Edition","Photon Shockwave","PHSW-EN031"
"Sergeant Electro",1,43359262,"Ultra Rare","M","Unlimited","Photon Shockwave","PHSW-EN090"
"Shark Fortress",1,50449881,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN048"
"Shark Stickers",3,20838380,"Common","M","Unlimited","Photon Shockwave","PHSW-EN009"
"Sharkraken",5,71923655,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN007"
"Shocktopus",3,2584136,"Common","M","Unlimited","Order of Chaos","ORCS-EN006"
"Shore Knight",2,14771222,"Rare","M","Unlimited","Abyss Rising","ABYR-EN032"
"Shore Knight",2,14771222,"Rare","M","1st Edition","Abyss Rising","ABYR-EN032"
"Shrine of Mist Valley",1,4215636,"Rare","M","Unlimited","Order of Chaos","ORCS-EN060"
"Sishunder",2,57019473,"Rare","M","Unlimited","Return of the Duelist","REDU-EN097"
"Skull Kraken",3,98649372,"Common","M","Unlimited","Generation Force","GENF-EN006"
"Skystarray",1,47349310,"Rare","M","Unlimited","Generation Force","GENF-EN020"
"Slacker Magician",1,58058134,"Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN053"
"Slushy",1,84650463,"Rare","M","Unlimited","Abyss Rising","ABYR-EN083"
"Snow Dragon",1,3070049,"Common","M","1st Edition","Abyss Rising","ABYR-EN094"
"Snow Dragon",3,3070049,"Common","M","Unlimited","Abyss Rising","ABYR-EN094"
"Snowdust Dragon",4,67675300,"Common","M","Unlimited","Abyss Rising","ABYR-EN093"
"Snowdust Dragon",1,67675300,"Common","M","1st Edition","Abyss Rising","ABYR-EN093"
"Snowman Creator",2,15893860,"Common","M","Unlimited","Abyss Rising","ABYR-EN029"
"Solar Wind Jammer",1,33911264,"Common","M","Unlimited","Abyss Rising","ABYR-EN011"
"Sonic Warrior",3,17932494,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN090"
"Soul Drain",3,73599290,"Rare","M","Unlimited","Return of the Duelist","REDU-EN078"
"Soul of Silvermountain",1,91895091,"Super Rare","M","Unlimited","Return of the Duelist","REDU-EN048"
"Sound the Retreat!",3,81665333,"Common","M","1st Edition","Photon Shockwave","PHSW-EN077"
"Space Cyclone",3,69176131,"Common","M","Unlimited","Photon Shockwave","PHSW-EN061"
"Spear Shark",2,70655556,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN009"
"Spearfish Soldier",3,84569017,"Common","M","Unlimited","Generation Force","GENF-EN018"
"Spell Wall",2,84117021,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN088"
"Spellbook Library of the Crescent",1,40230018,"Rare","M","Unlimited","Return of the Duelist","REDU-EN087"
"Spellbook of Eternity",1,61592395,"Rare","M","Unlimited","Abyss Rising","ABYR-EN058"
"Spellbook of Life",1,52628687,"Super Rare","M","Unlimited","Return of the Duelist","REDU-EN059"
"Spellbook of Miracles",2,43841694,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN088"
"Spellbook of Power",3,25123082,"Common","M","Unlimited","Return of the Duelist","REDU-EN058"
"Spellbook of Secrets",1,89739383,"Ultra Rare","M","Unlimited","Return of the Duelist","REDU-EN057"
"Spellbook of the Master",1,56981417,"Secret Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN062"
"Spellbook of Wisdom",1,88616795,"Rare","M","Unlimited","Return of the Duelist","REDU-EN060"
"Spikeshield with Chain",1,6691855,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN076"
"Splash Capture",1,39765115,"Common","M","Unlimited","Order of Chaos","ORCS-EN067"
"Star Changer",2,63485233,"Rare","M","Unlimited","Generation Force","GENF-EN059"
"Star Drawing",2,24610207,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN043"
"Star Light, Star Bright",3,43661068,"Common","M","Unlimited","Order of Chaos","ORCS-EN052"
"Starfish",6,44717069,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN009"
"Starfish",1,44717069,"Common","M","1st Edition","Lord of the Tachyon Galaxy","LTGY-EN009"
"Stinging Swordsman",3,68167124,"Common","M","Unlimited","Photon Shockwave","PHSW-EN004"
"Stoic of Prophecy",2,54359696,"Common","M","1st Edition","Abyss Rising","ABYR-EN021"
"Stoic of Prophecy",2,54359696,"Common","M","Unlimited","Abyss Rising","ABYR-EN021"
"Stonehenge Methods",2,86555018,"Common","M","Unlimited","Return of the Duelist","REDU-EN069"
"Storm",3,13210191,"Common","M","Unlimited","Galactic Overlord","GAOV-EN065"
"Stream, Dragon Ruler of Droplets",6,27415516,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN096"
"Strength of Prophecy",2,13002461,"Common","M","Unlimited","Return of the Duelist","REDU-EN018"
"Summon Breaker",3,18114794,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN068"
"Super Crashbug",1,86804246,"Super Rare","M","Unlimited","Generation Force","GENF-EN012"
"Swallowtail Butterspy",3,79972330,"Common","M","Unlimited","Galactic Overlord","GAOV-EN013"
"Sweet Corn",2,74983881,"Common","M","Unlimited","Order of Chaos","ORCS-EN092"
"Tatakawa Knight",4,18444902,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN005"
"Tempest, Dragon Ruler of Storms",2,89399912,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN041"
"That Wacky Magic!",2,50427388,"Common","M","Unlimited","Galactic Overlord","GAOV-EN063"
"The Big Cattle Drive",1,82386016,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN063"
"The Great Emperor Penguin",2,6836211,"Common","M","Unlimited","Generation Force","GENF-EN037"
"The Huge Revolution is Over",2,99188141,"Common","M","Unlimited","Order of Chaos","ORCS-EN078"
"The Humble Sentry",3,95642274,"Common","M","Unlimited","Abyss Rising","ABYR-EN065"
"The Humble Sentry",1,95642274,"Common","M","1st Edition","Abyss Rising","ABYR-EN065"
"Three of a Kind",3,47594192,"Common","M","Unlimited","Return of the Duelist","REDU-EN077"
"Three Thousand Needles",3,7852878,"Common","M","Unlimited","Return of the Duelist","REDU-EN039"
"Thunder Short",3,20264508,"Common","M","Unlimited","Generation Force","GENF-EN047"
"Tidal, Dragon Ruler of Waterfalls",2,26400609,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN039"
"Trance Archfiend",1,94283662,"Common","M","Unlimited","Order of Chaos","ORCS-EN035"
"Trance the Magic Swordsman",3,14214060,"Common","M","Unlimited","Return of the Duelist","REDU-EN001"
"Treaty on Uniform Nomenclature",3,13685271,"Common","M","Unlimited","Generation Force","GENF-EN073"
"Tri-Wight",3,96383838,"Common","M","Unlimited","Photon Shockwave","PHSW-EN059"
"Tribe-Shocking Virus",3,86361354,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN034"
"Trifortressops",1,12275533,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN084"
"Tripod Fish",5,61254509,"Common","M","Unlimited","Abyss Rising","ABYR-EN006"
"Tripod Fish",1,61254509,"Common","M","1st Edition","Abyss Rising","ABYR-EN006"
"Turnabout",3,74611888,"Common","M","Unlimited","Return of the Duelist","REDU-EN075"
"Twin Photon Lizard",1,29455728,"Ultra Rare","M","Unlimited","Order of Chaos","ORCS-EN039"
"Tyrant's Throes",1,55271628,"Rare","M","Unlimited","Photon Shockwave","PHSW-EN076"
"Tyrant's Tummyache",3,48357738,"Common","M","Unlimited","Generation Force","GENF-EN077"
"Ultimate Fire Formation - Seito",1,6713443,"Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN073"
"Underworld Egg Clutch",3,51324455,"Common","M","Unlimited","Generation Force","GENF-EN068"
"Unification",4,95352218,"Common","M","Unlimited","Abyss Rising","ABYR-EN079"
"Uniflora, Mystical Beast of the Forest",3,36318200,"Common","M","Unlimited","Return of the Duelist","REDU-EN031"
"United Front",2,86474024,"Rare","M","Unlimited","Generation Force","GENF-EN075"
"Upstart Golden Ninja",3,58911105,"Common","M","Unlimited","Order of Chaos","ORCS-EN031"
"Utopian Aura",3,59070329,"Common","M","Unlimited","Generation Force","GENF-EN074"
"Valkyrian Knight",1,99348756,"Super Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN039"
"Vampiric Koala",3,1371589,"Common","M","1st Edition","Order of Chaos","ORCS-EN093"
"Variable Form",3,64038662,"Common","M","Unlimited","Order of Chaos","ORCS-EN071"
"Void Trap Hole",1,1005587,"Super Rare","M","Unlimited","Return of the Duelist","REDU-EN076"
"Vylon Filament",3,90592429,"Common","M","Unlimited","Generation Force","GENF-EN057"
"Vylon Ohm",3,5237827,"Common","M","1st Edition","Photon Shockwave","PHSW-EN091"
"Wattaildragon",3,87151205,"Common","M","Unlimited","Galactic Overlord","GAOV-EN001"
"Wattcancel",3,56993276,"Common","M","1st Edition","Photon Shockwave","PHSW-EN073"
"Wattcobra",2,88205593,"Common","M","Unlimited","Photon Shockwave","PHSW-EN028"
"Weights & Zenmaisures",1,42548470,"Rare","M","Unlimited","Order of Chaos","ORCS-EN055"
"Wheel of Prophecy",2,65961085,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN031"
"Where Arf Thou?",3,51405049,"Common","M","Unlimited","Return of the Duelist","REDU-EN062"
"Wind-Up Bat",3,42328171,"Common","M","Unlimited","Photon Shockwave","PHSW-EN025"
"Wind-Up Dog",3,12076263,"Common","M","Unlimited","Generation Force","GENF-EN016"
"Wind-Up Honeybee",3,93451636,"Common","M","Unlimited","Order of Chaos","ORCS-EN024"
"Wind-Up Knight",1,80538728,"Rare","M","1st Edition","Photon Shockwave","PHSW-EN023"
"Wind-Up Magician",2,59297550,"Rare","M","Unlimited","Generation Force","GENF-EN014"
"Wind-Up Rabbit",1,42874792,"Secret Rare","M","Unlimited","Photon Shockwave","PHSW-EN083"
"Wind-Up Snail",2,58475908,"Rare","M","Unlimited","Generation Force","GENF-EN017"
"Wind-Up Soldier",2,12299841,"Common","M","Unlimited","Generation Force","GENF-EN013"
"Wind-Up Warrior",3,53540729,"Common","M","Unlimited","Photon Shockwave","PHSW-EN022"
"Xyz Block",5,44487250,"Common","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN072"
"Xyz Burst",3,30600344,"Common","M","Unlimited","Order of Chaos","ORCS-EN061"
"Xyz Dimension Splash",3,71541986,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN069"
"Xyz Dimension Splash",1,71541986,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN069"
"Xyz Double Back",3,57836546,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN056"
"Xyz Remora",1,43138260,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN011"
"Xyz Remora",2,43138260,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN011"
"Xyz Revenge",2,10275411,"Rare","M","Unlimited","Lord of the Tachyon Galaxy","LTGY-EN059"
"Xyz Soul",3,11228035,"Common","M","Unlimited","Return of the Duelist","REDU-EN073"
"Xyz Territory",1,4545854,"Rare","M","1st Edition","Photon Shockwave","PHSW-EN088"
"Xyz Tribalrivals",4,32086564,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN077"
"Xyz Tribalrivals",1,32086564,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN077"
"Xyz Wrath",3,99064191,"Common","M","Unlimited","Galactic Overlord","GAOV-EN089"
"Xyz Xtreme !!",2,57319935,"Common","M","Unlimited","Abyss Rising","ABYR-EN070"
"Xyz Xtreme !!",1,57319935,"Common","M","1st Edition","Abyss Rising","ABYR-EN070"
"Zenmailfunction",3,61011311,"Common","M","Unlimited","Photon Shockwave","PHSW-EN055"
"Zerozerock",1,85446833,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN054"
"Zerozerock",2,85446833,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN054"
"ZW - Lightning Blade",1,45082499,"Rare","M","Unlimited","Cosmo Blazer","CBLZ-EN005"
"ZW - Lightning Blade",1,45082499,"Rare","M","1st Edition","Cosmo Blazer","CBLZ-EN005"
"ZW - Ultimate Shield",5,18865703,"Common","M","Unlimited","Cosmo Blazer","CBLZ-EN007"
"ZW - Ultimate Shield",2,18865703,"Common","M","1st Edition","Cosmo Blazer","CBLZ-EN007"